datetime,Actual,Trend,Seasonal,Residual
2011-01-01,985.0,1407.1137386239855,-360.0376113709197,-62.076127253065806
2011-01-02,803.5,1391.0425332763637,-534.6250031755052,-52.91753010085836
2011-01-03,1352.0,1374.2198298116639,-50.61451255586506,28.39468274420119
2011-01-04,1563.5,1357.0772963949369,97.52982923750159,108.89287436756149
2011-01-05,1602.0,1340.0619457273606,189.86877906759034,72.06927520504905
2011-01-06,1607.5,1323.287305008398,319.85581374154157,-35.64311874993973
2011-01-07,1511.0,1306.1137289677579,219.53729616783718,-14.651025135595091
2011-01-08,959.0,1284.3944522739855,-286.0711886621042,-39.3232636118812
2011-01-09,822.0,1259.1934816950086,-398.8765683260835,-38.31691336892504
2011-01-10,1321.0,1245.127554116466,-1.991878657159039,77.86432454069313
2011-01-11,1272.0,1245.0487772005015,6.611241321567859,20.339981477930678
2011-01-12,1168.0,1246.8784056469426,122.56050394106535,-201.43890958800785
2011-01-13,1406.0,1242.1369705888546,243.01307838089122,-79.15004896974597
2011-01-14,1425.5,1241.4533819057035,201.04902600062556,-17.002407906329154
2011-01-15,1248.0,1257.0807504037907,-225.28006940921927,216.1993190054286
2011-01-16,1204.0,1284.1585747565935,-272.15450309229175,191.99592833569818
2011-01-17,1000.0,1305.9928041107426,51.283286756304804,-357.2760908670474
2011-01-18,725.0,1312.9297501811327,-59.98085328412482,-527.9488968970079
2011-01-19,1652.5,1307.6079594300593,57.55019574741193,287.34184482252886
2011-01-20,1927.0,1295.6200955154343,162.90352444747725,468.4763800370886
2011-01-21,1543.0,1273.7902082356495,183.45050132172847,85.75929044262193
2011-01-22,983.5,1234.138999051119,-169.31969430865226,-81.31930474246678
2011-01-23,990.0,1182.4993898666373,-139.13777127419726,-53.36161859243998
2011-01-24,1417.0,1136.2825067165097,97.44573723190484,183.2717560515855
2011-01-25,1986.5,1103.426182752618,-148.83878159628034,1031.9125988436626
2011-01-26,671.1739130434783,1089.9359923344796,27.496504201814766,-446.2585834928161
2011-01-27,826.8260869565217,1093.3564077653407,108.79191418454573,-375.32223499336465
2011-01-28,1169.5,1107.62663087562,175.9048276902616,-114.03145856588174
2011-01-29,1100.5,1140.6102453195747,-223.32046161931478,183.21021629974007
2011-01-30,1099.0,1207.490765930381,-77.45031299969683,-31.040452930684296
2011-01-31,1501.0,1289.7568642720805,168.22243660368474,43.020699124234625
2011-02-01,1362.5,1361.2079752698264,-106.15944588120418,107.45147061137777
2011-02-02,1526.0,1418.006166330395,25.377440638664133,82.6163930309408
2011-02-03,1551.5,1461.3247887302398,36.09411205515803,54.08109921460209
2011-02-04,1712.0,1492.7300243534537,143.39427382749622,75.87570181905016
2011-02-05,1005.0,1513.97186745938,-246.33563043719687,-262.6362370221832
2011-02-06,1623.0,1528.1867416828325,-55.161556863098326,149.97481518026575
2011-02-07,1712.0,1541.5458451423483,102.0133588767097,68.44079598094208
2011-02-08,1530.0,1558.3976639194905,-28.78076817046692,0.3831042509764302
2011-02-09,1609.5,1584.207937126386,98.38807276641458,-73.09600989280057
2011-02-10,1540.0,1618.872768623728,94.24156491580476,-173.1143335395327
2011-02-11,1753.0,1660.1075751865721,40.013986583281294,52.87843823014646
2011-02-12,1472.0,1709.5498749651183,-214.7028846816307,-22.846990283487685
2011-02-13,1592.5,1769.112040618746,42.0362184997124,-218.64825911845855
2011-02-14,1913.0,1816.5151934787534,-89.01411961622249,185.49892613746897
2011-02-15,1817.0,1831.0998130108355,-67.34227060550874,53.24245759467317
2011-02-16,2120.0,1818.5922959775253,181.36140556805475,120.04629845441991
2011-02-17,2475.0,1795.5637593950228,91.37669884547111,588.0595417595059
2011-02-18,2927.0,1774.9715947313439,-50.032727976746344,1202.0611332454023
2011-02-19,1635.0,1753.1402165182687,-99.31323577099583,-18.826980747272955
2011-02-20,1813.5,1722.014530972683,194.02489404276403,-102.53942501544702
2011-02-21,1107.0,1689.740100949745,-232.9596174038068,-349.7804835459383
2011-02-22,1477.0,1673.5898320959955,-66.95891731142524,-129.63091478457022
2011-02-23,1922.0,1689.566124952478,182.0550438752422,50.37883117227966
2011-02-24,1810.0,1726.3455965515493,30.07708219847611,53.5773212499746
2011-02-25,1465.0,1768.304150044157,-119.82104895927063,-183.48310108488636
2011-02-26,1969.0,1809.8322379591834,15.588372231909508,143.57938980890708
2011-02-27,2404.5,1848.084645293451,301.07844889561716,255.33690581093197
2011-02-28,1453.5,1879.7783870595467,-304.9267559605962,-121.35163109895052
2011-03-01,1851.0,1906.5528509566923,-59.87229519251987,4.319444235827632
2011-03-02,2134.0,1933.826308587115,90.9093653596799,109.2643260532052
2011-03-03,1685.0,1961.299688373086,-3.0510004135643047,-273.2486879595217
2011-03-04,1944.0,1982.427344260448,-123.14033535083591,84.71299109038773
2011-03-05,2077.0,2001.5877392308953,113.86963585621706,-38.45737508711227
2011-03-06,607.5,2015.713574260818,306.27977685409854,-1714.4933511149165
2011-03-07,1873.5,2023.4277922399851,-293.9366668966701,144.00887465668484
2011-03-08,2133.0,2037.500581861103,-36.37035183982219,131.86976997871898
2011-03-09,1891.0,2058.4534758302584,-45.59012929656927,-121.86334653368908
2011-03-10,627.0,2074.2680959054173,-50.28007377790848,-1396.9880221275089
2011-03-11,1981.5,2091.6802548654077,-6.875933459987648,-103.30432140542007
2011-03-12,2132.0,2121.117858883854,218.0297712147572,-207.147630098611
2011-03-13,2445.0,2170.564974935665,205.19002759933863,69.24499746499669
2011-03-14,2051.5,2248.632263225628,-238.04546214768814,40.913198922060474
2011-03-15,2058.5,2332.695765517751,64.53222669497973,-338.7279922127309
2011-03-16,2195.0,2391.51623295976,-180.0467343577043,-16.469498602055864
2011-03-17,2744.0,2432.1419844340126,-96.52092679054492,408.3789423565322
2011-03-18,3246.5,2461.0103344332024,37.19582952982772,748.2938360369699
2011-03-19,3117.0,2473.595200538138,259.8956593244025,383.5091401374593
2011-03-20,2471.0,2471.303324341539,48.60205560956451,-48.90537995110344
2011-03-21,2078.5,2444.6379950031906,-115.80029656344993,-250.3376984397405
2011-03-22,2703.0,2379.2399902239094,75.56379828661377,248.1962114894768
2011-03-23,2127.5,2294.19317387312,-240.9270843829276,74.23391050980763
2011-03-24,1865.0,2222.211067264728,-96.19566892416826,-261.01539834055984
2011-03-25,2210.0,2163.9820079647247,63.237385033238645,-17.219392997963496
2011-03-26,2496.0,2112.442022145044,210.57256473310852,172.98541312184716
2011-03-27,1697.0,2072.317752545157,77.85251890874248,-453.17027145389943
2011-03-28,2033.0,2051.2672832816365,89.0740045983703,-107.3412878800068
2011-03-29,2425.0,2062.764777155481,-102.6015853947268,464.8368082392458
2011-03-30,1536.0,2108.2564315850145,-231.57192083061747,-340.684510754397
2011-03-31,1685.0,2171.1063981306615,-33.3908247316719,-452.7155733989896
2011-04-01,2227.0,2254.7276357749324,52.06202814435369,-79.78966391928589
2011-04-02,2252.0,2358.2800920261357,8.037143762774882,-114.3172357889107
2011-04-03,3249.0,2469.4734140674113,133.76921417493162,645.757371757657
2011-04-04,3115.0,2568.0582877141283,271.70233513750225,275.2393771483694
2011-04-05,1795.0,2644.175816763665,-288.8298995207712,-560.3459172428938
2011-04-06,2808.0,2705.397666596218,-224.71534393362685,327.3176773374089
2011-04-07,3141.0,2746.5448257632215,99.6173231988314,294.8378510379471
2011-04-08,1471.0,2762.1698000354,33.58677151519785,-1324.7565715505978
2011-04-09,2455.0,2764.1256386478503,-101.45686491108572,-207.6687737367647
2011-04-10,2895.0,2771.9347323100083,246.55369804649547,-123.48843035650361
2011-04-11,3353.0,2786.6693491405704,275.6711846402401,290.65946621918965
2011-04-12,2034.0,2823.542231078092,-483.5068117747048,-306.03541930338724
2011-04-13,2162.0,2895.045138205375,-179.86077637807867,-553.1843618272965
2011-04-14,3267.0,2991.409551007559,224.17690670253057,51.41354228991031
2011-04-15,3126.0,3103.318325022653,60.97710332363139,-38.29542834628455
2011-04-16,795.0,3230.57710970616,-51.71120361657393,-2383.865906089586
2011-04-17,3744.0,3376.4280149284496,224.95223383955573,142.61975123199454
2011-04-18,3429.0,3524.1857496095895,152.56563358342353,-247.75138319301323
2011-04-19,3204.0,3648.6304079132506,-380.63876110802397,-63.99164680522654
2011-04-20,3944.0,3754.5514014912915,-224.83056632012912,414.27916482883757
2011-04-21,4189.0,3856.278206869747,144.69945718904853,188.02233594120435
2011-04-22,1683.0,3948.4886694005177,104.58159794724585,-2370.0702673477635
2011-04-23,4036.0,4028.3180019319416,91.39151695540221,-83.70951888734362
2011-04-24,4191.0,4096.708159981946,112.4420727502678,-18.15023273221368
2011-04-25,4073.0,4150.759640610584,-23.286326861084593,-54.47331374949954
2011-04-26,4400.0,4204.951585572334,-133.12420752434016,328.172621952006
2011-04-27,3872.0,4269.838255952718,-257.2902124663397,-140.54804348637845
2011-04-28,4058.0,4326.249562082728,65.80959949104076,-334.0591615737685
2011-04-29,4595.0,4368.937747298933,112.604397905475,113.45785479559254
2011-04-30,5312.0,4396.703276709412,227.66557138409985,687.6311519064875
2011-05-01,3351.0,4417.934564935142,34.75040104553069,-1101.6849659806726
2011-05-02,4401.0,4438.01966249871,-132.959886589578,95.94022409086756
2011-05-03,4451.0,4460.318934355491,24.23822830577858,-33.55716266127001
2011-05-04,2633.0,4470.376359524743,-330.9892132770434,-1506.3871462476995
2011-05-05,4433.0,4462.229114378685,61.97457486926952,-91.20368924795457
2011-05-06,4608.0,4462.374084411311,104.4013220253658,41.22459356332365
2011-05-07,4714.0,4478.800565696497,325.0263497259951,-89.82691542249177
2011-05-08,4333.0,4495.119844998,4.3666269494581345,-166.48647194745809
2011-05-09,4362.0,4507.433496924009,-194.6244994392681,49.19100251525924
2011-05-10,4803.0,4508.228997908957,24.50465921544208,270.26634287560046
2011-05-11,4182.0,4494.643208074329,-403.86447633324036,91.22126825891155
2011-05-12,4864.0,4472.422563607393,130.5414027162084,261.0360336763979
2011-05-13,4105.0,4447.575347397826,149.67495696201183,-492.2503043598376
2011-05-14,3409.0,4419.565278251594,309.9675640490892,-1320.5328423006827
2011-05-15,4553.0,4389.849801526597,53.141012743233624,110.00918573016952
2011-05-16,3958.0,4366.041785929617,-262.00604710881066,-146.03573882080582
2011-05-17,4123.0,4363.054504372947,-55.08147542229014,-184.97302895065695
2011-05-18,3855.0,4384.793101644896,-452.324296815977,-77.46880482891902
2011-05-19,4575.0,4422.099596163695,209.61968899199977,-56.719285155695616
2011-05-20,4917.0,4462.026235449136,202.08345839754753,252.8903061533165
2011-05-21,5805.0,4498.496511039904,319.42288890908156,987.0806000510138
2011-05-22,4660.0,4524.34532323443,160.47745984888286,-24.82278308331297
2011-05-23,4274.0,4538.451231661868,-318.3271725993561,53.87594093748794
2011-05-24,4492.0,4543.330522900511,-141.83960630531277,90.50908340480146
2011-05-25,4978.0,4534.642914016246,-481.9446404365353,925.301726420289
2011-05-26,4677.0,4512.246263507745,129.74578287145422,35.007953620800436
2011-05-27,4679.0,4488.2485984548175,296.3519523367969,-105.6005507916143
2011-05-28,4758.0,4477.609827786834,364.3722663575606,-83.98209414439498
2011-05-29,4788.0,4490.494453845871,160.20157518242445,137.30397097170408
2011-05-30,4098.0,4532.110911197201,-274.6457788241829,-159.4651323730177
2011-05-31,3982.0,4587.192198328974,-81.68452095372999,-523.5076773752439
2011-06-01,3974.0,4637.127568994724,-414.8480385774563,-248.27953041726778
2011-06-02,4968.0,4681.899215615671,-117.57637152650311,403.67715591083197
2011-06-03,5312.0,4722.765943004058,270.8021911256755,318.43186587026685
2011-06-04,5342.0,4754.603817466918,420.5756907257565,166.8204918073252
2011-06-05,4906.0,4764.656006229234,108.21149494115743,33.132498829609176
2011-06-06,4548.0,4740.353083636905,-261.6725614664588,69.31947782955467
2011-06-07,4833.0,4689.721513450978,10.67896220185365,132.59952434716888
2011-06-08,4401.0,4635.757225902775,-272.98029163443726,38.223065731662246
2011-06-09,3915.0,4605.018482937482,-240.76776895595552,-449.25071398152613
2011-06-10,4586.0,4598.519764702624,214.42955942740087,-226.94932413002516
2011-06-11,4966.0,4602.979729482306,423.6723041252294,-60.652033607535486
2011-06-12,4460.0,4611.088948173963,77.13668900738507,-228.22563718134825
2011-06-13,5020.0,4623.423166736567,-316.1080093664334,712.6848426298666
2011-06-14,4891.0,4644.903542807441,73.89371493100799,172.20274226155107
2011-06-15,5180.0,4670.835069786502,-124.33533692178389,633.5002671352822
2011-06-16,3767.0,4692.387497959602,-252.26609607894542,-673.1214018806568
2011-06-17,4844.0,4700.05618476562,158.7597558746658,-14.81594064028559
2011-06-18,5119.0,4692.760561821981,367.8030772993826,58.43636087863615
2011-06-19,4744.0,4682.860332698667,62.01660815359113,-0.8769408522575759
2011-06-20,4010.0,4691.57339030933,-358.1116722838957,-323.4617180254336
2011-06-21,4835.0,4724.778948543171,12.323652024905595,97.89739943192308
2011-06-22,4507.0,4772.671926584469,2.550247903926767,-268.22217448839547
2011-06-23,4790.0,4819.129776994479,-122.75105317364887,93.62127617917031
2011-06-24,4991.0,4870.993130445297,88.75170708312783,31.255162471575204
2011-06-25,5202.0,4934.369300572971,362.8973937018872,-95.26669427485831
2011-06-26,5305.0,5000.0200016822455,86.68707073267657,218.29292758507836
2011-06-27,4708.0,5043.224497573117,-443.1723179365364,107.94782036341894
2011-06-28,4648.0,5053.118813544782,-98.53794243418895,-306.58087111059285
2011-06-29,5225.0,5034.520854747407,-20.566501009102,211.04564626169486
2011-06-30,5515.0,4999.867078213248,97.3074024813396,417.82551930541285
2011-07-01,5362.0,4959.664135363847,-91.95293933317735,494.28880396933073
2011-07-02,5119.0,4909.884800147731,473.7672775189473,-264.65207766667845
2011-07-03,4649.0,4848.406208201458,167.00541920386866,-366.4116274053267
2011-07-04,6043.0,4775.936629922812,-417.0032765957188,1684.0666466729062
2011-07-05,4665.0,4697.718809856068,-193.43903733680474,160.72022748073687
2011-07-06,4629.0,4634.653288567551,-77.08262058650591,71.42933201895539
2011-07-07,4592.0,4596.770689634774,153.08328686565653,-157.85397650042978
2011-07-08,4040.0,4572.99009775563,-342.220933866212,-190.76916388941754
2011-07-09,5336.0,4553.626807122775,749.9911845716649,32.38200830555979
2011-07-10,4881.0,4546.899291728881,139.15087613974057,194.94983213137857
2011-07-11,4086.0,4571.369419885504,-349.7212828753065,-135.6481370101974
2011-07-12,4258.0,4628.942100086437,-100.29859198618243,-270.6435081002546
2011-07-13,4342.0,4678.864371591671,-34.65368422823216,-302.2106873634393
2011-07-14,5084.0,4688.328882673349,84.96021168439513,310.71090564225597
2011-07-15,5538.0,4670.17740155327,-518.3744380791649,1386.1970365258949
2011-07-16,5923.0,4642.176902346515,638.4734478952602,642.3496497582246
2011-07-17,5302.0,4614.096128166085,61.22793033883457,626.6759414950802
2011-07-18,4458.0,4569.478015092307,-290.1238943594905,178.64587926718377
2011-07-19,4541.0,4472.628834359165,78.15871915945159,-9.787553518616733
2011-07-20,4332.0,4337.984963266806,89.2631975989865,-95.24816086579176
2011-07-21,3784.0,4235.266239648223,64.39884414213316,-515.6650837903562
2011-07-22,3387.0,4177.222062815778,-564.7885277856745,-225.43353503010394
2011-07-23,3285.0,4145.447233913726,469.5314829861117,-1329.9787168998382
2011-07-24,3606.0,4128.220982867221,-74.70505488611728,-447.51592798110414
2011-07-25,3840.0,4131.793968665334,-223.5844682084917,-68.20950045684276
2011-07-26,4590.0,4168.342851081643,215.13349170186882,206.52365721648857
2011-07-27,4656.0,4230.572988404265,229.8284720429711,195.59853955276412
2011-07-28,4390.0,4297.340398843798,45.25013477105692,47.409466385145606
2011-07-29,3846.0,4357.357249130539,-340.7000909288227,-170.6571582017159
2011-07-30,4475.0,4405.325042296657,187.72110438898233,-118.04614668563863
2011-07-31,4302.0,4444.921821906525,-339.35508566042836,196.4332637539037
2011-08-01,4266.0,4474.022958070976,-176.88543413730147,-31.137523933673947
2011-08-02,4845.0,4490.371514274855,300.9472071914059,53.681278533738805
2011-08-03,3574.0,4497.411406775535,330.75865590619503,-1254.1700626817305
2011-08-04,4576.0,4494.110680250477,23.05778513295386,58.831534616569115
2011-08-05,4866.0,4482.642404975487,-14.078451050518721,397.4360460750322
2011-08-06,4294.0,4471.9133612457745,-111.17299841498439,-66.74036283079022
2011-08-07,3785.0,4467.93417755891,-473.395534836364,-209.53864272254577
2011-08-08,4326.0,4464.662095772733,-92.63397139513543,-46.02812437759712
2011-08-09,4602.0,4456.1887305690025,365.24704091264505,-219.43577148164786
2011-08-10,4780.0,4440.137043997429,396.41216053844306,-56.54920453587238
2011-08-11,4792.0,4423.8902402064305,-173.107123411805,541.2168832053749
2011-08-12,4905.0,4414.694339496913,124.58677222262268,365.71888828046394
2011-08-13,4150.0,4406.276057657023,-192.2483191968334,-64.02773846018954
2011-08-14,3820.0,4386.58356675422,-510.66163693415245,-55.92192982006691
2011-08-15,4338.0,4350.480844401536,22.178515798556816,-34.65936020009303
2011-08-16,4725.0,4309.826029175227,486.01466309610066,-70.8406922713275
2011-08-17,4694.0,4294.598459061576,429.0150304260866,-29.613489487663173
2011-08-18,3805.0,4313.921511739218,-498.338200480955,-10.583311258263166
2011-08-19,4153.0,4355.320554769603,146.7932209177579,-349.11377568736134
2011-08-20,5191.0,4398.697932917061,-184.68936047909992,976.9914275620395
2011-08-21,3873.0,4440.248654846674,-395.33032631654646,-171.91832853012784
2011-08-22,4758.0,4484.449821107692,123.6542914278723,149.89588746443587
2011-08-23,5895.0,4528.59617864967,641.6319351427658,724.7718862075644
2011-08-24,5130.0,4567.562126602338,505.08219785233626,57.35567554532554
2011-08-25,3542.0,4593.470798048653,-1036.8007796838808,-14.67001836477175
2011-08-26,4661.0,4603.176694460294,68.98277149515368,-11.159465955447558
2011-08-27,1188.5,4603.318364847464,-95.14476974347426,-3319.67359510399
2011-08-28,4371.0,4596.098474702513,-189.1121500651026,-35.98632463741069
2011-08-29,4634.0,4593.131503233413,96.02173949040207,-55.15324272381531
2011-08-30,5204.0,4603.750177809337,580.5609470632313,19.688875127430947
2011-08-31,5058.0,4624.9051350377495,440.63102523990244,-7.536160277652016
